

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   773                           ;UltraSonic690.c: 180: ANSELbits.ANS7 = 0;
   774     03EB  139E               	bcf	30,7	;volatile
   775                           
   776                           ;UltraSonic690.c: 181: ANSELHbits.ANS8 = 0;
   777     03EC  101F               	bcf	31,0	;volatile
   778                           
   779                           ;UltraSonic690.c: 182: ANSELHbits.ANS9 = 0;
   780     03ED  109F               	bcf	31,1	;volatile
   781                           
   782                           ;UltraSonic690.c: 183: ANSELHbits.ANS10 = 0;
   783     03EE  111F               	bcf	31,2	;volatile
   784                           
   785                           ;UltraSonic690.c: 184: ANSELHbits.ANS11 = 0;
   786     03EF  119F               	bcf	31,3	;volatile
   787                           
   788                           ;UltraSonic690.c: 186: PEIE = 1;
   789     03F0  170B               	bsf	11,6	;volatile
   790                           
   791                           ;UltraSonic690.c: 187: GIE = 1;
   792     03F1  178B               	bsf	11,7	;volatile
   793                           
   794                           ;UltraSonic690.c: 188: INTEDG = 1;
   795     03F2  1683               	bsf	3,5	;RP0=1, select bank1
   796     03F3  1303               	bcf	3,6	;RP1=0, select bank1
   797     03F4  1701               	bsf	1,6	;volatile
   798                           
   799                           ;UltraSonic690.c: 189: INTE = 1;
   800     03F5  160B               	bsf	11,4	;volatile
   801                           
   802                           ;UltraSonic690.c: 190: INTF = 0;
   803     03F6  108B               	bcf	11,1	;volatile
   804     03F7                     l2251:
   805                           
   806                           ;UltraSonic690.c: 193: TMR0 = 0;
   807     03F7  1283               	bcf	3,5	;RP0=0, select bank0
   808     03F8  1303               	bcf	3,6	;RP1=0, select bank0
   809     03F9  0181               	clrf	1	;volatile
   810     03FA                     l2253:
   811                           
   812                           ;UltraSonic690.c: 194: T0CS = 1;
   813     03FA  1683               	bsf	3,5	;RP0=1, select bank1
   814     03FB  1303               	bcf	3,6	;RP1=0, select bank1
   815     03FC  1681               	bsf	1,5	;volatile
   816     03FD                     l2255:
   817                           
   818                           ;UltraSonic690.c: 195: OPTION_REGbits.PS0 = 1;
   819     03FD  1401               	bsf	1,0	;volatile
   820     03FE                     l2257:
   821                           
   822                           ;UltraSonic690.c: 196: OPTION_REGbits.PS1 = 1;
   823     03FE  1481               	bsf	1,1	;volatile
   824     03FF                     l2259:
   825                           
   826                           ;UltraSonic690.c: 197: OPTION_REGbits.PS2 = 1;
   827     03FF  1501               	bsf	1,2	;volatile
   828     0400                     l2261:
   829                           
   830                           ;UltraSonic690.c: 198: PSA = 0;
   831     0400  1181               	bcf	1,3	;volatile
   832     0401                     l2263:
   833                           
   834                           ;UltraSonic690.c: 199: T0IE = 1;
   835     0401  168B               	bsf	11,5	;volatile
   836     0402                     l2265:
   837                           
   838                           ;UltraSonic690.c: 200: T0IF = 0;
   839     0402  110B               	bcf	11,2	;volatile
   840     0403                     l2267:
   841                           
   842                           ;UltraSonic690.c: 204: T1CONbits.TMR1ON = 0;
   843     0403  1283               	bcf	3,5	;RP0=0, select bank0
   844     0404  1303               	bcf	3,6	;RP1=0, select bank0
   845     0405  1010               	bcf	16,0	;volatile
   846                           
   847                           ;UltraSonic690.c: 205: TMR1 = 0;
   848     0406  018E               	clrf	14	;volatile
   849     0407  018F               	clrf	15	;volatile
   850     0408                     l2269:
   851                           
   852                           ;UltraSonic690.c: 206: TMR1CS = 0;
   853     0408  1090               	bcf	16,1	;volatile
   854     0409                     l2271:
   855                           
   856                           ;UltraSonic690.c: 207: T1CKPS0 = 0;
   857     0409  1210               	bcf	16,4	;volatile
   858     040A                     l2273:
   859                           
   860                           ;UltraSonic690.c: 208: T1CKPS1 = 0;
   861     040A  1290               	bcf	16,5	;volatile
   862     040B                     l2275:
   863                           
   864                           ;UltraSonic690.c: 209: TMR1IE = 1;
   865     040B  1683               	bsf	3,5	;RP0=1, select bank1
   866     040C  1303               	bcf	3,6	;RP1=0, select bank1
   867     040D  140C               	bsf	12,0	;volatile
   868     040E                     l2277:
   869                           
   870                           ;UltraSonic690.c: 210: TMR1IF = 0;
   871     040E  1283               	bcf	3,5	;RP0=0, select bank0
   872     040F  1303               	bcf	3,6	;RP1=0, select bank0
   873     0410  100C               	bcf	12,0	;volatile
   874     0411                     l2279:
   875                           
   876                           ;UltraSonic690.c: 213: T2CONbits.T2CKPS0 = 1;
   877     0411  1412               	bsf	18,0	;volatile
   878     0412                     l2281:
   879                           
   880                           ;UltraSonic690.c: 214: T2CONbits.T2CKPS1 = 0;
   881     0412  1092               	bcf	18,1	;volatile
   882     0413                     l2283:
   883                           
   884                           ;UltraSonic690.c: 215: T2CONbits.TOUTPS0 = 0;
   885     0413  1192               	bcf	18,3	;volatile
   886     0414                     l2285:
   887                           
   888                           ;UltraSonic690.c: 216: T2CONbits.TOUTPS1 = 0;
   889     0414  1212               	bcf	18,4	;volatile
   890     0415                     l2287:
   891                           
   892                           ;UltraSonic690.c: 217: T2CONbits.TOUTPS2 = 0;
   893     0415  1292               	bcf	18,5	;volatile
   894     0416                     l2289:
   895                           
   896                           ;UltraSonic690.c: 218: T2CONbits.TOUTPS3 = 0;
   897     0416  1312               	bcf	18,6	;volatile
   898     0417                     l2291:
   899                           
   900                           ;UltraSonic690.c: 219: T2CONbits.TMR2ON = 0;
   901     0417  1112               	bcf	18,2	;volatile
   902     0418                     l2293:
   903                           
   904                           ;UltraSonic690.c: 220: CCP1M3 = 1;
   905     0418  1597               	bsf	23,3	;volatile
   906     0419                     l2295:
   907                           
   908                           ;UltraSonic690.c: 221: CCP1M2 = 1;
   909     0419  1517               	bsf	23,2	;volatile
   910     041A                     l2297:
   911                           
   912                           ;UltraSonic690.c: 222: CCP1M1 = 0;
   913     041A  1097               	bcf	23,1	;volatile
   914     041B                     l2299:
   915                           
   916                           ;UltraSonic690.c: 223: CCP1M0 = 0;
   917     041B  1017               	bcf	23,0	;volatile
   918     041C                     l2301:
   919                           
   920                           ;UltraSonic690.c: 225: PR2 = 124;
   921     041C  307C               	movlw	124
   922     041D  1683               	bsf	3,5	;RP0=1, select bank1
   923     041E  1303               	bcf	3,6	;RP1=0, select bank1
   924     041F  0092               	movwf	18	;volatile
   925     0420                     l2303:
   926                           
   927                           ;UltraSonic690.c: 227: T2CONbits.TMR2ON = 1;
   928     0420  1283               	bcf	3,5	;RP0=0, select bank0
   929     0421  1303               	bcf	3,6	;RP1=0, select bank0
   930     0422  1512               	bsf	18,2	;volatile
   931     0423                     l2305:
   932                           
   933                           ;UltraSonic690.c: 239: _delay((unsigned long)((2000)*(4000000/4000.0)));
   934     0423  300B               	movlw	11
   935     0424  1683               	bsf	3,5	;RP0=1, select bank1
   936     0425  1303               	bcf	3,6	;RP1=0, select bank1
   937     0426  00DF               	movwf	(??_main^(0+128)+2)
   938     0427  3026               	movlw	38
   939     0428  00DE               	movwf	(??_main^(0+128)+1)
   940     0429  305D               	movlw	93
   941     042A  00DD               	movwf	??_main^(0+128)
   942     042B                     u2847:
